Key,Russian,English
Menu.Upgrades.RichMan,Богач,Rich Man
Menu.Upgrades.RichMan.TextFly,"Дополнительные 
монеты +","Additional
coins +"
Menu.PanelDisasseble.Question,Разобрать?,Disassemble?
Menu.PanelDisasseble.Disassemble,Разобрать,Disassemble
Menu.PanelDisasseble.YouWillReceive,Вы получите:,You will receive:
Menu.PanelDisasseble2.YouWillReceive,Вы получили:,You received:
Menu.PanelDisasseble2.ClickToClose,Нажмите чтобы закрыть,Click to close
Menu.PanelSell.SellQestion,Продать?,Sell?
Menu.PanelSell.Sell,Продать,Sell
Menu.PanelUpgrade.PerUpgrade,За улучшение:,Per upgrade:
Menu.PanelUpgradeKacestvo.MaxLevel,Макс.  Уровень,Max. Level
Menu.PanelUpgradeUpgrade.Powerman,Мощность щита,Shield Power
Menu.PanelUpgradeUpgrade.Medic,Исцеление при повышении уровня,Level up healing
Menu.PanelUpgradeUpgrade.RichMan,Дополнительные монеты,Additional coins
Menu.Heroes.AttackType.ChangeРero,Сменить героя,Change hero
Menu.Heroes.AttackType.Type,Тип:,Type:
Menu.Heroes.AttackType.Shooter,Стрелок,Shooter
Menu.Heroes.AttackType.Lazer,Лазер,Lazer
Menu.Heroes.HeroName1,Урборос,Urboros
Menu.Heroes.HeroName2,ЛазерГан,LazerGun
Menu.Heroes.LevelActivHero,Ур. {0},Lvl.  {0}
Menu.Heroes.PanelRight.Levels,Уровни,Levels
Menu.Heroes.PanelRight.Mastery,Мастерство,Mastery
Menu.Heroes.PanelRight.Stars,Звёзды,Stars
Menu.Heroes.PanelRight.LvlMastery,Ур. мастерства:,Lvl. Mastery:
Menu.Heroes.PanelRight.Reset,Сброс,Reset
Menu.Heroes.RewardInLevel,За уровень,Per level
Game.NewAbiliyiText,Выберите способность!,Choose an ability!
Game.Skill.Damage.Name,Увелечение урона,Damage increase
Game.Skill.Damage.Short,Силач,Strongman
Game.Skill.Damage.Full,Увелечение урона,Damage increase
Game.Skill.Heals.Name,Увелечние жизней,Life boost
Game.Skill.Heals.Short,Жажда жизни,Thirst for life
Game.Skill.Heals.Full,Увелечение максимального здоровья,Max Health Increase
Game.Skill.Shield.Name,Улучшение щита,Shield upgrade
Game.Skill.Shield.Short,Энергитик,Power Engineer
Game.Skill.Shield.Full,Увелечение щита,Shield Increase
Game.Skill.AttackSpeed.Name,Увелечение скорости атаки,Increase attack speed
Game.Skill.AttackSpeed.Short,Пулемётчик,Machine gunner
Game.Skill.AttackSpeed.Full,Увелечение скорости атаки,Increase attack speed
Game.Skill.BulletFire1.Name,Огненные пули,Fire Bullets
Game.Skill.BulletFire1.Short,Огненные пули,Fire Bullets
Game.Skill.BulletFire1.Full,Ваши пули поджигают врагов,Your bullets set fire to enemies
Game.Skill.BulletFire2.Name,Двойной огонь,Double fire
Game.Skill.BulletFire2.Short,Двойной огонь,Double fire
Game.Skill.BulletFire2.Full,Урон от огня увеличен,Fire damage increased
Game.Skill.BulletFire3.Name,Тройной огонь,Triple fire
Game.Skill.BulletFire3.Short,Тройной огонь,Triple fire
Game.Skill.BulletFire3.Full,Урон от огня увеличен,Fire damage increased
Game.Skill.BulletToxic1.Name,Ядовитые пули,Poison bullets
Game.Skill.BulletToxic1.Short,Ядовитые пули,Poison bullets
Game.Skill.BulletToxic1.Full,Ваши пули отравляют врагов,Your bullets poison the enemies
Game.Skill.BulletToxic2.Name,Двойной яд,Double Poison
Game.Skill.BulletToxic2.Short,Двойной яд,Double Poison
Game.Skill.BulletToxic2.Full,Урон от яда увеличен,Poison damage increased
Game.Skill.BulletToxic3.Name,Тройной яд,Triple Poison
Game.Skill.BulletToxic3.Short,Тройной яд,Triple Poison
Game.Skill.BulletToxic3.Full,Урон от яда увеличен,Poison damage increased
Game.Skill.SkvoznieBullet.Name,Пронзающий выстрел,Piercing shot
Game.Skill.SkvoznieBullet.Short,Пронзающий выстрел,Piercing shot
Game.Skill.SkvoznieBullet.Full,Пули проходят сквозь врагов,Bullets pass through enemies
Game.Skill.RikoshetBullet.Name,Рикошет,Ricochet
Game.Skill.RikoshetBullet.Short,Рикошет,Ricochet
Game.Skill.RikoshetBullet.Full,Пули отскакивают от стен,Bullets bounce off the walls
Game.Skill.JumpBullet.Name,Скачущие пули,Jumping Bullets
Game.Skill.JumpBullet.Short,Скачущие пули,Jumping Bullets
Game.Skill.JumpBullet.Full,Пули скачут между врагами,Bullets jump between enemies
Game.Skill.AddNewBullet.Name,Разделяющие пули,Separating bullets
Game.Skill.AddNewBullet.Short,Разделяющие пули,Separating bullets
Game.Skill.AddNewBullet.Full,При попадании во врага создается новая пуля,"When hitting an enemy, a new bullet is created"
Game.Skill.MovientSpeedPlus.Name,Увелечение скорости бега,Increase running speed
Game.Skill.MovientSpeedPlus.Short,Спринтер,Sprinter
Game.Skill.MovientSpeedPlus.Full,Увелечение скорости бега,Increase running speed
Game.Skill.Jump3.Name,Тройной прыжок,Triple jump
Game.Skill.Jump3.Short,Прыгун,Jumper
Game.Skill.Jump3.Full,Тройной прыжок,Triple jump
Game.Skill.BulletDuble.Name,Двухстволка,Double - barreled shotgun
Game.Skill.BulletDuble.Short,Двухстволка,Double - barreled shotgun
Game.Skill.BulletDuble.Full,Две пули вместо одной,Two bullets instead of one
Game.Skill.BulletTriple.Name,Трехстволка,Three - barrelled shotgun
Game.Skill.BulletTriple.Short,Трехстволка,Three - barrelled shotgun
Game.Skill.BulletTriple.Full,Три пули вместо двух,Three bullets instead of two
Game.Skill.Bullet180.Name,Выстрел назад,Shot back
Game.Skill.Bullet180.Short,Выстрел назад,Shot back
Game.Skill.Bullet180.Full,Дополнительная пуля назад,Extra bullet back
Game.Skill.Bullet90.Name,Вертикальный выстрел,Vertical shot
Game.Skill.Bullet90.Short,Вертикальный выстрел,Vertical shot
Game.Skill.Bullet90.Full,Две дополнительных вертикальных пули,Two additional vertical bullets
Game.Skill.DopBullet.Name,Дополнительная пуля,Extra bullet
Game.Skill.DopBullet.Short,Дробовик,Shotgun
Game.Skill.DopBullet.Full,Вы стреляете двумя дополнительными пулями,You fire two extra bullets
Game.Skill.Armor.Name,Увелечение брони,Increased armor
Game.Skill.Armor.Short,Рыцарь,Knight
Game.Skill.Armor.Full,Увелечение брони,Increased armor
Game.Skill.CritChanse.Name,Увелечение шанса критического удара,Increased Critical Strike Chance
Game.Skill.CritChanse.Short,Меткий выстрел,Accurate shot
Game.Skill.CritChanse.Full,Увелечение шанса критического удара,Increased Critical Strike Chance
Game.Skill.CritDamage.Name,Увелечение критического урона,Increased Critical Damage
Game.Skill.CritDamage.Short,Критический урон,Critical Damage
Game.Skill.CritDamage.Full,Увелечение критического урона,Increased Critical Damage
Game.Skill.FirstAid.Name,Первая помощь,First aid
Game.Skill.FirstAid.Short,Первая помощь,First aid
Game.Skill.FirstAid.Full,Увелечение жизней восполняющихся при повышении уровня,Increased lives performed when leveling up
Game.Skill.Volley.Name,Залп,Volley
Game.Skill.Volley.Short,Залп,Volley
Game.Skill.Volley.Full,Вы стреляете еще раз,You shoot again
Game.Skill.Miss.Name,Уворот,Dodge
Game.Skill.Miss.Short,Уворот,Dodge
Game.Skill.Miss.Full,Увеличивает шанс увернуться,Increases the chance to dodge
Game.Skill.Master.Name,Мастер на все руки,Handyman
Game.Skill.Master.Short,Мастер на все руки,Handyman
Game.Skill.Master.Full,"Слегка увеличивает здоровье, атаку и скорость атаки","Slightly increases health, attack and attack speed"
Game.Skill.CritMaster.Name,Критический мастер,Critical Master
Game.Skill.CritMaster.Short,Критический мастер,Critical Master
Game.Skill.CritMaster.Full,Слегка увеличивает крит. шанс и крит. урон,Slightly increases crit. chance and crit. Damage
Game.Skill.ExtraGold.Name,Золотая лихорадка,Gold Rush
Game.Skill.ExtraGold.Short,Золотая лихорадка,Gold Rush
Game.Skill.ExtraGold.Full,С врагов выпадает больше монет,Enemies drop more coins
Game.Skill.ExtraPart.Name,Барахольщик,Junkman
Game.Skill.ExtraPart.Short,Барахольщик,Junkman
Game.Skill.ExtraPart.Full,Увеличен шанс выпадения частей айтемов,Increased drop rate of item parts
Game.Skill.Expa.Name,Вундеркинд,Child Prodigy
Game.Skill.Expa.Short,Вундеркинд,Child Prodigy
Game.Skill.Expa.Full,Вы получаете больше опыта,You get more experience
Game.Skill.Diamond.Name,Кладоискатель,Treasure Hunter
Game.Skill.Diamond.Short,Кладоискатель,Treasure Hunter
Game.Skill.Diamond.Full,Иногда с врагов выподают брилианты,Sometimes enemies drop diamonds
Game.Skill.Vampiric.Name,Вампиризм,Vampirism
Game.Skill.Vampiric.Short,Вампиризм,Vampirism
Game.Skill.Vampiric.Full,При убийстве врага вы исцеляетесь,"When you kill an enemy, you are healed"
Game.Skill.BangNormal.Name,Минёр,Miner
Game.Skill.BangNormal.Short,Минёр,Miner
Game.Skill.BangNormal.Full,При смерти враг взрывается,"At death, the enemy explodes"
Game.Skill.BangFire.Name,Огненный минёр,Fire Miner
Game.Skill.BangFire.Short,Огненный минёр,Fire Miner
Game.Skill.BangFire.Full,При смерти враг взрывается огенной бурей,"At death, the enemy explodes in a firestorm"
Game.Skill.BangToxic.Name,Токсичный минёр,Toxic miner
Game.Skill.BangToxic.Short,Токсичный минёр,Toxic miner
Game.Skill.BangToxic.Full,При смерти враг взрывается токсичной бурей,"At death, the enemy explodes with a toxic storm"
Game.Pause.Pause,Пауза,Pause
Game.Pause.ActiveAbilities,Активные способности,Active abilities
Game.Pause.Continue,Продолжить,Continue
Game.Pause.GoMenu,В меню,Go menu
